os_major_version,feature_release_version,release_full_name,release_date,release_date_format,build_number,full_version,kb
Windows 11,21H2,Version 21H2 (OS build 22000),2023-09-12,September 2023,10.0.22000.2416,Windows 11 - Version 21H2 (OS build 22000),KB5030217
Windows 11,21H2,Version 21H2 (OS build 22000),2023-08-22,August 2023,10.0.22000.2360,Windows 11 - Version 21H2 (OS build 22000),KB5029332
Windows 11,21H2,Version 21H2 (OS build 22000),2023-08-08,August 2023,10.0.22000.2295,Windows 11 - Version 21H2 (OS build 22000),KB5029253
Windows 11,21H2,Version 21H2 (OS build 22000),2023-07-25,July 2023,10.0.22000.2245,Windows 11 - Version 21H2 (OS build 22000),KB5028245
Windows 11,21H2,Version 21H2 (OS build 22000),2023-07-11,July 2023,10.0.22000.2176,Windows 11 - Version 21H2 (OS build 22000),KB5028182
Windows 11,21H2,Version 21H2 (OS build 22000),2023-06-28,June 2023,10.0.22000.2124,Windows 11 - Version 21H2 (OS build 22000),KB5027292
Windows 11,21H2,Version 21H2 (OS build 22000),2023-06-13,June 2023,10.0.22000.2057,Windows 11 - Version 21H2 (OS build 22000),KB5027223
Windows 11,21H2,Version 21H2 (OS build 22000),2023-05-23,May 2023,10.0.22000.2003,Windows 11 - Version 21H2 (OS build 22000),KB5026436
Windows 11,21H2,Version 21H2 (OS build 22000),2023-05-09,May 2023,10.0.22000.1936,Windows 11 - Version 21H2 (OS build 22000),KB5026368
Windows 11,21H2,Version 21H2 (OS build 22000),2023-04-25,April 2023,10.0.22000.1880,Windows 11 - Version 21H2 (OS build 22000),KB5025298
Windows 11,21H2,Version 21H2 (OS build 22000),2023-04-11,April 2023,10.0.22000.1817,Windows 11 - Version 21H2 (OS build 22000),KB5025224
Windows 11,21H2,Version 21H2 (OS build 22000),2023-03-28,March 2023,10.0.22000.1761,Windows 11 - Version 21H2 (OS build 22000),KB5023774
Windows 11,21H2,Version 21H2 (OS build 22000),2023-03-14,March 2023,10.0.22000.1696,Windows 11 - Version 21H2 (OS build 22000),KB5023698
Windows 11,21H2,Version 21H2 (OS build 22000),2023-02-21,February 2023,10.0.22000.1641,Windows 11 - Version 21H2 (OS build 22000),KB5022905
Windows 11,21H2,Version 21H2 (OS build 22000),2023-02-14,February 2023,10.0.22000.1574,Windows 11 - Version 21H2 (OS build 22000),KB5022836
Windows 11,21H2,Version 21H2 (OS build 22000),2023-01-19,January 2023,10.0.22000.1516,Windows 11 - Version 21H2 (OS build 22000),KB5019274
Windows 11,21H2,Version 21H2 (OS build 22000),2023-01-10,January 2023,10.0.22000.1455,Windows 11 - Version 21H2 (OS build 22000),KB5022287
Windows 11,21H2,Version 21H2 (OS build 22000),2022-12-13,December 2022,10.0.22000.1335,Windows 11 - Version 21H2 (OS build 22000),KB5021234
Windows 11,21H2,Version 21H2 (OS build 22000),2022-11-15,November 2022,10.0.22000.1281,Windows 11 - Version 21H2 (OS build 22000),KB5019157
Windows 11,21H2,Version 21H2 (OS build 22000),2022-11-08,November 2022,10.0.22000.1219,Windows 11 - Version 21H2 (OS build 22000),KB5019961
Windows 11,21H2,Version 21H2 (OS build 22000),2022-10-25,October 2022,10.0.22000.1165,Windows 11 - Version 21H2 (OS build 22000),KB5018483
Windows 11,21H2,Version 21H2 (OS build 22000),2022-10-17,October 2022,10.0.22000.1100,Windows 11 - Version 21H2 (OS build 22000),KB5020387
Windows 11,21H2,Version 21H2 (OS build 22000),2022-10-11,October 2022,10.0.22000.1098,Windows 11 - Version 21H2 (OS build 22000),KB5018418
Windows 11,21H2,Version 21H2 (OS build 22000),2022-09-20,September 2022,10.0.22000.1042,Windows 11 - Version 21H2 (OS build 22000),KB5017383
Windows 11,21H2,Version 21H2 (OS build 22000),2022-09-13,September 2022,10.0.22000.978,Windows 11 - Version 21H2 (OS build 22000),KB5017328
Windows 11,21H2,Version 21H2 (OS build 22000),2022-08-25,August 2022,10.0.22000.918,Windows 11 - Version 21H2 (OS build 22000),KB5016691
Windows 11,21H2,Version 21H2 (OS build 22000),2022-08-09,August 2022,10.0.22000.856,Windows 11 - Version 21H2 (OS build 22000),KB5016629
Windows 11,21H2,Version 21H2 (OS build 22000),2022-07-21,July 2022,10.0.22000.832,Windows 11 - Version 21H2 (OS build 22000),KB5015882
Windows 11,21H2,Version 21H2 (OS build 22000),2022-07-12,July 2022,10.0.22000.795,Windows 11 - Version 21H2 (OS build 22000),KB5015814
Windows 11,21H2,Version 21H2 (OS build 22000),2022-06-23,June 2022,10.0.22000.778,Windows 11 - Version 21H2 (OS build 22000),KB5014668
Windows 11,21H2,Version 21H2 (OS build 22000),2022-06-20,June 2022,10.0.22000.740,Windows 11 - Version 21H2 (OS build 22000),KB5016138
Windows 11,21H2,Version 21H2 (OS build 22000),2022-06-14,June 2022,10.0.22000.739,Windows 11 - Version 21H2 (OS build 22000),KB5014697
Windows 11,21H2,Version 21H2 (OS build 22000),2022-05-24,May 2022,10.0.22000.708,Windows 11 - Version 21H2 (OS build 22000),KB5014019
Windows 11,21H2,Version 21H2 (OS build 22000),2022-05-10,May 2022,10.0.22000.675,Windows 11 - Version 21H2 (OS build 22000),KB5013943
Windows 11,21H2,Version 21H2 (OS build 22000),2022-04-25,April 2022,10.0.22000.652,Windows 11 - Version 21H2 (OS build 22000),KB5012643
Windows 11,21H2,Version 21H2 (OS build 22000),2022-04-12,April 2022,10.0.22000.613,Windows 11 - Version 21H2 (OS build 22000),KB5012592
Windows 11,21H2,Version 21H2 (OS build 22000),2022-03-28,March 2022,10.0.22000.593,Windows 11 - Version 21H2 (OS build 22000),KB5011563
Windows 11,21H2,Version 21H2 (OS build 22000),2022-03-08,March 2022,10.0.22000.556,Windows 11 - Version 21H2 (OS build 22000),KB5011493
Windows 11,21H2,Version 21H2 (OS build 22000),2022-02-15,February 2022,10.0.22000.527,Windows 11 - Version 21H2 (OS build 22000),KB5010414
Windows 11,21H2,Version 21H2 (OS build 22000),2022-02-08,February 2022,10.0.22000.493,Windows 11 - Version 21H2 (OS build 22000),KB5010386
Windows 11,21H2,Version 21H2 (OS build 22000),2022-01-25,January 2022,10.0.22000.469,Windows 11 - Version 21H2 (OS build 22000),KB5008353
Windows 11,21H2,Version 21H2 (OS build 22000),2022-01-17,January 2022,10.0.22000.438,Windows 11 - Version 21H2 (OS build 22000),KB5010795
Windows 11,21H2,Version 21H2 (OS build 22000),2022-01-11,January 2022,10.0.22000.434,Windows 11 - Version 21H2 (OS build 22000),KB5009566
Windows 11,21H2,Version 21H2 (OS build 22000),2021-12-14,December 2021,10.0.22000.376,Windows 11 - Version 21H2 (OS build 22000),KB5008215
Windows 11,21H2,Version 21H2 (OS build 22000),2021-11-22,November 2021,10.0.22000.348,Windows 11 - Version 21H2 (OS build 22000),KB5007262
Windows 11,21H2,Version 21H2 (OS build 22000),2021-11-09,November 2021,10.0.22000.318,Windows 11 - Version 21H2 (OS build 22000),KB5007215
Windows 11,21H2,Version 21H2 (OS build 22000),2021-10-21,October 2021,10.0.22000.282,Windows 11 - Version 21H2 (OS build 22000),KB5006746
Windows 11,21H2,Version 21H2 (OS build 22000),2021-10-12,October 2021,10.0.22000.258,Windows 11 - Version 21H2 (OS build 22000),KB5006674
Windows 11,21H2,Version 21H2 (OS build 22000),2021-10-04,October 2021,10.0.22000.194,Windows 11 - Version 21H2 (OS build 22000),
Windows 11,21H2,Version 21H2 (OS build 22000),2025-10-14,October 2025,10.0.26200.6899,Windows 11 - Version 21H2 (OS build 22000),KB5066835
Windows 11,21H2,Version 21H2 (OS build 22000),2025-11-11,November 2025,10.0.26200.7092,Windows 11 - Version 21H2 (OS build 22000),KB5068966
Windows 11,21H2,Version 21H2 (OS build 22000),2025-12-09,December 2025,10.0.26200.7392,Windows 11 - Version 21H2 (OS build 22000),KB5072014
Windows 11,21H2,Version 21H2 (OS build 22000),2025-01-14,January 2025,10.0.26100.2894,Windows 11 - Version 21H2 (OS build 22000),KB5050009
Windows 11,21H2,Version 21H2 (OS build 22000),2025-02-11,February 2025,10.0.26100.3107,Windows 11 - Version 21H2 (OS build 22000),KB5052105
Windows 11,21H2,Version 21H2 (OS build 22000),2025-03-11,March 2025,10.0.26100.3403,Windows 11 - Version 21H2 (OS build 22000),KB5053636
Windows 11,21H2,Version 21H2 (OS build 22000),2025-04-08,April 2025,10.0.26100.3775,Windows 11 - Version 21H2 (OS build 22000),KB5055523
Windows 11,21H2,Version 21H2 (OS build 22000),2025-05-13,May 2025,10.0.26100.3981,Windows 11 - Version 21H2 (OS build 22000),KB5058497
Windows 11,21H2,Version 21H2 (OS build 22000),2025-06-10,June 2025,10.0.26100.4270,Windows 11 - Version 21H2 (OS build 22000),KB5060841
Windows 11,21H2,Version 21H2 (OS build 22000),2025-07-08,July 2025,10.0.26100.4652,Windows 11 - Version 21H2 (OS build 22000),KB5062553
Windows 11,21H2,Version 21H2 (OS build 22000),2025-08-12,August 2025,10.0.26100.4851,Windows 11 - Version 21H2 (OS build 22000),KB5064010
Windows 11,21H2,Version 21H2 (OS build 22000),2025-09-09,September 2025,10.0.26100.6508,Windows 11 - Version 21H2 (OS build 22000),KB5065474
Windows 11,21H2,Version 21H2 (OS build 22000),2025-10-14,October 2025,10.0.26100.6899,Windows 11 - Version 21H2 (OS build 22000),KB5066835
Windows 11,21H2,Version 21H2 (OS build 22000),2025-11-11,November 2025,10.0.26100.7092,Windows 11 - Version 21H2 (OS build 22000),KB5068966
Windows 11,21H2,Version 21H2 (OS build 22000),2025-12-09,December 2025,10.0.26100.7392,Windows 11 - Version 21H2 (OS build 22000),KB5072014
Windows 11,21H2,Version 21H2 (OS build 22000),2024-11-12,November 2024,10.0.26100.2240,Windows 11 - Version 21H2 (OS build 22000),KB5046696
Windows 11,21H2,Version 21H2 (OS build 22000),2024-12-10,December 2024,10.0.26100.2528,Windows 11 - Version 21H2 (OS build 22000),KB5048794
